PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 04:19:24 GMT 2021
Hostname: arcus-htc-node093
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/8-1-1-8-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/8-1-1-8.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/8-1-1-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/8-1-1-8.props"...

2 properties:
(1) Pmax=? [ X (G ((!phi)|(X (chi)))) ]
(2) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 SPEC_0 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 q0 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 9 of module "STATE_5" doesn't do anything ("(s5'=1)", line 135, column 1221)
Warning: Update 1 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 597, column 82)

Warning: Update 2 of command 392 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 597, column 96)

Warning: Update 1 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 598, column 82)

Warning: Update 2 of command 393 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 598, column 96)

Warning: Update 1 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 599, column 82)

Warning: Update 2 of command 394 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 599, column 96)

Warning: Update 1 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 600, column 82)

Warning: Update 2 of command 395 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 600, column 96)

Warning: Update 1 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 601, column 82)

Warning: Update 2 of command 396 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 601, column 96)

Warning: Update 1 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 602, column 82)

Warning: Update 2 of command 397 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 602, column 96)

Warning: Update 1 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 603, column 82)

Warning: Update 2 of command 398 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 603, column 96)

Warning: Update 1 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 604, column 82)

Warning: Update 2 of command 399 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 604, column 96)

Warning: Update 1 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 605, column 82)

Warning: Update 2 of command 400 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 605, column 96)

Warning: Update 1 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 606, column 82)

Warning: Update 2 of command 401 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 96)

Warning: Update 1 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 607, column 82)

Warning: Update 2 of command 402 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 96)

Warning: Update 1 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 608, column 82)

Warning: Update 2 of command 403 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 608, column 96)

Warning: Update 1 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 609, column 82)

Warning: Update 2 of command 404 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 609, column 96)

Warning: Update 1 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 610, column 82)

Warning: Update 2 of command 405 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 610, column 96)

Warning: Update 1 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 611, column 82)

Warning: Update 2 of command 406 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 611, column 96)

Warning: Update 1 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 612, column 82)

Warning: Update 2 of command 407 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 612, column 96)

Warning: Update 1 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 613, column 82)

Warning: Update 2 of command 408 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 613, column 96)

Warning: Update 1 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 614, column 100)

Warning: Update 2 of command 409 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 614, column 133)

Warning: Update 1 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 615, column 82)

Warning: Update 2 of command 410 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 615, column 96)

Warning: Update 1 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 616, column 82)

Warning: Update 2 of command 411 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 616, column 96)

Warning: Update 1 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 617, column 82)

Warning: Update 2 of command 412 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 617, column 96)

Warning: Update 1 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 618, column 82)

Warning: Update 2 of command 413 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 618, column 96)

Warning: Update 1 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 619, column 82)

Warning: Update 2 of command 414 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 619, column 96)

Warning: Update 1 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 620, column 82)

Warning: Update 2 of command 415 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 620, column 96)

Warning: Update 1 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 621, column 82)

Warning: Update 2 of command 416 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 621, column 96)

Warning: Update 1 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 622, column 82)

Warning: Update 2 of command 417 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 622, column 96)

Warning: Update 1 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 623, column 82)

Warning: Update 2 of command 418 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 623, column 96)

Warning: Update 1 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 624, column 82)

Warning: Update 2 of command 419 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 624, column 96)

Warning: Update 1 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 625, column 82)

Warning: Update 2 of command 420 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 625, column 96)

Warning: Update 1 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 626, column 82)

Warning: Update 2 of command 421 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 626, column 96)

Warning: Update 1 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 627, column 82)

Warning: Update 2 of command 422 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 627, column 96)

Warning: Update 1 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 628, column 82)

Warning: Update 2 of command 423 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 628, column 96)

Warning: Update 1 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 629, column 82)

Warning: Update 2 of command 424 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 629, column 96)

Warning: Update 1 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 630, column 82)

Warning: Update 2 of command 425 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 630, column 96)

Warning: Update 1 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 631, column 82)

Warning: Update 2 of command 426 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 631, column 96)

Warning: Update 1 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 632, column 82)

Warning: Update 2 of command 427 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 632, column 96)

Warning: Update 1 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 633, column 82)

Warning: Update 2 of command 428 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 633, column 96)

Warning: Update 1 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 634, column 82)

Warning: Update 2 of command 429 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 634, column 96)

Warning: Update 1 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 635, column 82)

Warning: Update 2 of command 430 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 635, column 96)

Warning: Update 1 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 636, column 82)

Warning: Update 2 of command 431 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 636, column 96)

Warning: Update 1 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 637, column 82)

Warning: Update 2 of command 432 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 637, column 96)

Warning: Update 1 of command 433 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 638, column 82)

Warning: Update 2 of command 433 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 638, column 96)

Warning: Update 1 of command 434 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 639, column 82)

Warning: Update 2 of command 434 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 639, column 96)

Warning: Update 1 of command 435 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 640, column 82)

Warning: Update 2 of command 435 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 640, column 96)

Warning: Update 1 of command 436 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 641, column 82)

Warning: Update 2 of command 436 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 641, column 96)

Warning: Update 1 of command 437 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 642, column 82)

Warning: Update 2 of command 437 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 642, column 96)

Warning: Update 1 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 643, column 82)

Warning: Update 2 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 643, column 96)

Warning: Update 1 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 644, column 82)

Warning: Update 2 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 644, column 96)

Warning: Update 1 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 645, column 82)

Warning: Update 2 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 645, column 96)

Warning: Update 1 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 646, column 82)

Warning: Update 2 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 646, column 96)

Warning: Update 1 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 647, column 82)

Warning: Update 2 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 647, column 96)

Warning: Update 1 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 648, column 82)

Warning: Update 2 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 648, column 96)

Warning: Update 1 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 649, column 82)

Warning: Update 2 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 649, column 96)

Warning: Update 1 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 650, column 82)

Warning: Update 2 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 650, column 96)

Warning: Update 1 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 651, column 82)

Warning: Update 2 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 651, column 96)

Warning: Update 1 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 652, column 82)

Warning: Update 2 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 652, column 96)

Warning: Update 1 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 653, column 82)

Warning: Update 2 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 653, column 96)

Warning: Update 1 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 654, column 82)

Warning: Update 2 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 654, column 96)

Warning: Update 1 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 655, column 82)

Warning: Update 2 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 655, column 96)

Warning: Update 1 of command 451 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 656, column 82)

Warning: Update 2 of command 451 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 656, column 96)

Warning: Update 1 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 657, column 82)

Warning: Update 2 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 657, column 96)

Warning: Update 1 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 658, column 82)

Warning: Update 2 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 658, column 96)

Warning: Update 1 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 659, column 82)

Warning: Update 2 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 659, column 96)

Warning: Update 1 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 660, column 82)

Warning: Update 2 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 660, column 96)

Warning: Update 1 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 661, column 82)

Warning: Update 2 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 661, column 96)

Warning: Update 1 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 662, column 82)

Warning: Update 2 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 662, column 96)

Warning: Update 1 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 663, column 82)

Warning: Update 2 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 663, column 96)

Warning: Update 1 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 664, column 82)

Warning: Update 2 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 664, column 96)

Warning: Update 1 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 665, column 82)

Warning: Update 2 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 665, column 96)

Warning: Update 1 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 666, column 82)

Warning: Update 2 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 666, column 96)

Warning: Update 1 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 667, column 82)

Warning: Update 2 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 667, column 96)

Warning: Update 1 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 668, column 82)

Warning: Update 2 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 668, column 96)

Warning: Update 1 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 669, column 82)

Warning: Update 2 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 669, column 96)

Warning: Update 1 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 670, column 82)

Warning: Update 2 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 670, column 96)

Warning: Update 1 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 671, column 82)

Warning: Update 2 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 671, column 96)

Warning: Update 1 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 672, column 82)

Warning: Update 2 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 672, column 96)

Warning: Update 1 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 673, column 82)

Warning: Update 2 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 673, column 96)

Warning: Update 1 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 674, column 82)

Warning: Update 2 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 674, column 96)

Warning: Update 1 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 675, column 82)

Warning: Update 2 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 675, column 96)

Warning: Update 1 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 676, column 82)

Warning: Update 2 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 676, column 96)

Warning: Update 1 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 677, column 82)

Warning: Update 2 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 677, column 96)

Warning: Update 1 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 678, column 82)

Warning: Update 2 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 678, column 96)

Warning: Update 1 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 679, column 82)

Warning: Update 2 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 679, column 96)

Warning: Update 1 of command 475 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 680, column 82)

Warning: Update 2 of command 475 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 680, column 96)

Warning: Update 1 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 681, column 82)

Warning: Update 2 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 681, column 96)

Warning: Update 1 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 682, column 82)

Warning: Update 2 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 682, column 96)

Warning: Update 1 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 683, column 82)

Warning: Update 2 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 683, column 96)

Warning: Update 1 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 684, column 82)

Warning: Update 2 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 684, column 96)

Warning: Update 1 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 685, column 82)

Warning: Update 2 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 685, column 96)

Warning: Update 1 of command 481 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 686, column 82)

Warning: Update 2 of command 481 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 686, column 96)

Warning: Update 1 of command 482 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 687, column 82)

Warning: Update 2 of command 482 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 687, column 96)

Warning: Update 1 of command 483 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 688, column 82)

Warning: Update 2 of command 483 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 688, column 96)

Warning: Update 1 of command 484 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 689, column 82)

Warning: Update 2 of command 484 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 689, column 96)

Warning: Update 1 of command 485 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 690, column 82)

Warning: Update 2 of command 485 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 690, column 96)

Warning: Update 1 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 691, column 82)

Warning: Update 2 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 691, column 96)

Warning: Update 1 of command 487 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 692, column 82)

Warning: Update 2 of command 487 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 692, column 96)

Warning: Update 1 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 693, column 82)

Warning: Update 2 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 693, column 96)

Warning: Update 1 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 694, column 82)

Warning: Update 2 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 694, column 96)

Warning: Update 1 of command 490 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 695, column 82)

Warning: Update 2 of command 490 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 695, column 96)

Warning: Update 1 of command 491 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 696, column 82)

Warning: Update 2 of command 491 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 696, column 96)

Warning: Update 1 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 697, column 82)

Warning: Update 2 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 697, column 96)

Warning: Update 1 of command 493 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 698, column 82)

Warning: Update 2 of command 493 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 698, column 96)

Warning: Update 1 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 699, column 82)

Warning: Update 2 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 699, column 96)

Warning: Update 1 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 700, column 82)

Warning: Update 2 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 700, column 96)

Warning: Update 1 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 701, column 82)

Warning: Update 2 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 701, column 96)

Warning: Update 1 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 702, column 82)

Warning: Update 2 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 702, column 96)

Warning: Update 1 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 703, column 82)

Warning: Update 2 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 703, column 96)

Warning: Update 1 of command 499 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 704, column 82)

Warning: Update 2 of command 499 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 704, column 96)

Warning: Update 1 of command 500 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 705, column 82)

Warning: Update 2 of command 500 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 705, column 96)

Warning: Update 1 of command 501 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 706, column 82)

Warning: Update 2 of command 501 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 706, column 96)

Warning: Update 1 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 707, column 82)

Warning: Update 2 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 707, column 96)

Warning: Update 1 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 708, column 82)

Warning: Update 2 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 708, column 96)

Warning: Update 1 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 709, column 82)

Warning: Update 2 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 709, column 96)

Warning: Update 1 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 710, column 82)

Warning: Update 2 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 710, column 96)

Warning: Update 1 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 711, column 82)

Warning: Update 2 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 711, column 96)

Warning: Update 1 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 712, column 82)

Warning: Update 2 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 712, column 96)

Warning: Update 1 of command 508 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 713, column 82)

Warning: Update 2 of command 508 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 713, column 96)

Warning: Update 1 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 714, column 82)

Warning: Update 2 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 714, column 96)

Warning: Update 1 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 715, column 82)

Warning: Update 2 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 715, column 96)

Warning: Update 1 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 716, column 82)

Warning: Update 2 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 716, column 96)

Warning: Update 1 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 717, column 82)

Warning: Update 2 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 717, column 96)

Warning: Update 1 of command 513 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 718, column 82)

Warning: Update 2 of command 513 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 718, column 96)

Warning: Update 1 of command 514 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 719, column 82)

Warning: Update 2 of command 514 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 719, column 96)

Warning: Update 1 of command 515 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 720, column 82)

Warning: Update 2 of command 515 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 720, column 96)

Warning: Update 1 of command 516 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 721, column 82)

Warning: Update 2 of command 516 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 721, column 96)

Warning: Update 1 of command 517 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 722, column 82)

Warning: Update 2 of command 517 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 722, column 96)

Warning: Update 1 of command 518 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 723, column 82)

Warning: Update 2 of command 518 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 723, column 96)

Warning: Update 1 of command 519 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 724, column 82)

Warning: Update 2 of command 519 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 724, column 96)

Warning: Update 1 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 725, column 82)

Warning: Update 2 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 725, column 96)

Warning: Update 1 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 726, column 82)

Warning: Update 2 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 726, column 96)

Warning: Update 1 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 727, column 82)

Warning: Update 2 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 727, column 96)

