PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:27:09 GMT 2021
Hostname: arcus-htc-node046
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props -prop 3

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/9-1-2-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/9-1-2-2.props"...

3 properties:
(1) multi(Pmax=? [ X (G F psi) ], Pmax=? [ X (F G ((!phi)|(!xi))) ])
(2) P=? [ X (G F psi) ]
(3) P=? [ X (F G ((!phi)|(!xi))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 2 of command 4 of module "STATE_5" doesn't do anything ("(s5'=0)", line 116, column 3042)

Warning: Update 2 of command 2843 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3054, column 110)

Warning: Update 1 of command 2844 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3055, column 96)

Warning: Update 2 of command 2844 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3055, column 110)

Warning: Update 1 of command 2845 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3056, column 96)

Warning: Update 2 of command 2845 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3056, column 110)

Warning: Update 1 of command 2846 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3057, column 96)

Warning: Update 2 of command 2846 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3057, column 110)

Warning: Update 1 of command 2847 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3058, column 96)

Warning: Update 2 of command 2847 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3058, column 110)

Warning: Update 1 of command 2848 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3059, column 96)

Warning: Update 2 of command 2848 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3059, column 110)

Warning: Update 1 of command 2849 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3060, column 96)

Warning: Update 2 of command 2849 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3060, column 110)

Warning: Update 1 of command 2850 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3061, column 96)

Warning: Update 2 of command 2850 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3061, column 110)

Warning: Update 1 of command 2851 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3062, column 96)

Warning: Update 2 of command 2851 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3062, column 110)

Warning: Update 1 of command 2852 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3063, column 96)

Warning: Update 2 of command 2852 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3063, column 110)

Warning: Update 1 of command 2853 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3064, column 96)

Warning: Update 2 of command 2853 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3064, column 110)

Warning: Update 1 of command 2854 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3065, column 96)

Warning: Update 2 of command 2854 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3065, column 110)

Warning: Update 1 of command 2855 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3066, column 96)

Warning: Update 2 of command 2855 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3066, column 110)

Warning: Update 1 of command 2856 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3067, column 96)

Warning: Update 2 of command 2856 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3067, column 110)

Warning: Update 1 of command 2857 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3068, column 96)

Warning: Update 2 of command 2857 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3068, column 110)

Warning: Update 1 of command 2858 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3069, column 96)

Warning: Update 2 of command 2858 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3069, column 110)

Warning: Update 1 of command 2859 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3070, column 96)

Warning: Update 2 of command 2859 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3070, column 110)

Warning: Update 1 of command 2860 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3071, column 96)

Warning: Update 2 of command 2860 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3071, column 110)

Warning: Update 1 of command 2861 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3072, column 96)

Warning: Update 2 of command 2861 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3072, column 110)

Warning: Update 1 of command 2862 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3073, column 96)

Warning: Update 2 of command 2862 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3073, column 110)

Warning: Update 1 of command 2863 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3074, column 96)

Warning: Update 2 of command 2863 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3074, column 110)

Warning: Update 1 of command 2864 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3075, column 96)

Warning: Update 2 of command 2864 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3075, column 110)

Warning: Update 1 of command 2865 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3076, column 96)

Warning: Update 2 of command 2865 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3076, column 110)

Warning: Update 1 of command 2866 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3077, column 96)

Warning: Update 2 of command 2866 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3077, column 110)

Warning: Update 1 of command 2867 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3078, column 96)

Warning: Update 2 of command 2867 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3078, column 110)

Warning: Update 1 of command 2868 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3079, column 96)

Warning: Update 2 of command 2868 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3079, column 110)

Warning: Update 1 of command 2869 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3080, column 96)

Warning: Update 2 of command 2869 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3080, column 110)

Warning: Update 1 of command 2870 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3081, column 96)

Warning: Update 2 of command 2870 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3081, column 110)

Warning: Update 1 of command 2871 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3082, column 96)

Warning: Update 2 of command 2871 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3082, column 110)

Warning: Update 1 of command 2872 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3083, column 96)

Warning: Update 2 of command 2872 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3083, column 110)

Warning: Update 1 of command 2873 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3084, column 96)

Warning: Update 2 of command 2873 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3084, column 110)

Warning: Update 1 of command 2874 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3085, column 96)

Warning: Update 2 of command 2874 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3085, column 110)

Warning: Update 1 of command 2875 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3086, column 96)

Warning: Update 2 of command 2875 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3086, column 110)

Warning: Update 1 of command 2876 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3087, column 96)

Warning: Update 2 of command 2876 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3087, column 110)

Warning: Update 1 of command 2877 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3088, column 96)

Warning: Update 2 of command 2877 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3088, column 110)

Warning: Update 1 of command 2878 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3089, column 96)

Warning: Update 2 of command 2878 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3089, column 110)

Warning: Update 1 of command 2879 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3090, column 96)

Warning: Update 2 of command 2879 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3090, column 110)

Warning: Update 1 of command 2880 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3091, column 96)

Warning: Update 2 of command 2880 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3091, column 110)

Warning: Update 1 of command 2881 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3092, column 96)

Warning: Update 2 of command 2881 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3092, column 110)

Warning: Update 1 of command 2882 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3093, column 96)

Warning: Update 2 of command 2882 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3093, column 110)

Warning: Update 1 of command 2883 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3094, column 96)

Warning: Update 2 of command 2883 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3094, column 110)

Warning: Update 1 of command 2884 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3095, column 96)

Warning: Update 2 of command 2884 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3095, column 110)

Warning: Update 1 of command 2885 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3096, column 96)

Warning: Update 2 of command 2885 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3096, column 110)

Warning: Update 1 of command 2886 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3097, column 96)

Warning: Update 2 of command 2886 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3097, column 110)

Warning: Update 1 of command 2887 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3098, column 96)

Warning: Update 2 of command 2887 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3098, column 110)

Warning: Update 1 of command 2888 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3099, column 96)

Warning: Update 2 of command 2888 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3099, column 110)

Warning: Update 1 of command 2889 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3100, column 96)

Warning: Update 2 of command 2889 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3100, column 110)

Warning: Update 1 of command 2890 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3101, column 96)

Warning: Update 2 of command 2890 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3101, column 110)

Warning: Update 1 of command 2891 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3102, column 96)

Warning: Update 2 of command 2891 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3102, column 110)

Warning: Update 1 of command 2892 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3103, column 96)

Warning: Update 2 of command 2892 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3103, column 110)

Warning: Update 1 of command 2893 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3104, column 96)

Warning: Update 2 of command 2893 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3104, column 110)

Warning: Update 1 of command 2894 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3105, column 96)

Warning: Update 2 of command 2894 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3105, column 110)

Warning: Update 1 of command 2895 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3106, column 96)

Warning: Update 2 of command 2895 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3106, column 110)

Warning: Update 1 of command 2896 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3107, column 96)

Warning: Update 2 of command 2896 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3107, column 110)

Warning: Update 1 of command 2897 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3108, column 96)

Warning: Update 2 of command 2897 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3108, column 110)

Warning: Update 1 of command 2898 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3109, column 96)

Warning: Update 2 of command 2898 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3109, column 110)

Warning: Update 1 of command 2899 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3110, column 96)

Warning: Update 2 of command 2899 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3110, column 110)

Warning: Update 1 of command 2900 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3111, column 96)

Warning: Update 2 of command 2900 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3111, column 110)

Warning: Update 1 of command 2901 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3112, column 96)

Warning: Update 2 of command 2901 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3112, column 110)

Warning: Update 1 of command 2902 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3113, column 96)

Warning: Update 2 of command 2902 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3113, column 110)

Warning: Update 1 of command 2903 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3114, column 96)

Warning: Update 2 of command 2903 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3114, column 110)

Warning: Update 1 of command 2904 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3115, column 96)

Warning: Update 2 of command 2904 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3115, column 110)

Warning: Update 1 of command 2905 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3116, column 96)

Warning: Update 2 of command 2905 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3116, column 110)

Warning: Update 1 of command 2906 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3117, column 96)

Warning: Update 2 of command 2906 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3117, column 110)

Warning: Update 1 of command 2907 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3118, column 96)

Warning: Update 2 of command 2907 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3118, column 110)

Warning: Update 1 of command 2908 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3119, column 96)

Warning: Update 2 of command 2908 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3119, column 110)

Warning: Update 1 of command 2909 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3120, column 96)

Warning: Update 2 of command 2909 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3120, column 110)

Warning: Update 1 of command 2910 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3121, column 96)

Warning: Update 2 of command 2910 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3121, column 110)

Warning: Update 1 of command 2911 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3122, column 96)

Warning: Update 2 of command 2911 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3122, column 110)

Warning: Update 1 of command 2912 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3123, column 96)

Warning: Update 2 of command 2912 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3123, column 110)

Warning: Update 1 of command 2913 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3124, column 96)

Warning: Update 2 of command 2913 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3124, column 110)

Warning: Update 1 of command 2914 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3125, column 96)

Warning: Update 2 of command 2914 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3125, column 110)

Warning: Update 1 of command 2915 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3126, column 96)

Warning: Update 2 of command 2915 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3126, column 110)

Warning: Update 1 of command 2916 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3127, column 96)

Warning: Update 2 of command 2916 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3127, column 110)

Warning: Update 1 of command 2917 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3128, column 96)

Warning: Update 2 of command 2917 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3128, column 110)

Warning: Update 1 of command 2918 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3129, column 96)

Warning: Update 2 of command 2918 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3129, column 110)

Warning: Update 1 of command 2919 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3130, column 96)

Warning: Update 2 of command 2919 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3130, column 110)

Warning: Update 1 of command 2920 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3131, column 96)

Warning: Update 2 of command 2920 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3131, column 110)

Warning: Update 1 of command 2921 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3132, column 96)

Warning: Update 2 of command 2921 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3132, column 110)

Warning: Update 1 of command 2922 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3133, column 96)

Warning: Update 2 of command 2922 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3133, column 110)

Warning: Update 1 of command 2923 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3134, column 96)

Warning: Update 2 of command 2923 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3134, column 110)

Warning: Update 1 of command 2924 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3135, column 96)

Warning: Update 2 of command 2924 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3135, column 110)

Warning: Update 1 of command 2925 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3136, column 96)

Warning: Update 2 of command 2925 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3136, column 110)

Warning: Update 1 of command 2926 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3137, column 96)

Warning: Update 2 of command 2926 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3137, column 110)

Warning: Update 1 of command 2927 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3138, column 96)

Warning: Update 2 of command 2927 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3138, column 110)

Warning: Update 1 of command 2928 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3139, column 96)

Warning: Update 2 of command 2928 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3139, column 110)

Warning: Update 1 of command 2929 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3140, column 96)

Warning: Update 2 of command 2929 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3140, column 110)

Warning: Update 1 of command 2930 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3141, column 96)

Warning: Update 2 of command 2930 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3141, column 110)

Warning: Update 1 of command 2931 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3142, column 96)

Warning: Update 2 of command 2931 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3142, column 110)

Warning: Update 1 of command 2932 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3143, column 96)

Warning: Update 2 of command 2932 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3143, column 110)

Warning: Update 1 of command 2933 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3144, column 96)

Warning: Update 2 of command 2933 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3144, column 110)

Warning: Update 1 of command 2934 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3145, column 96)

Warning: Update 2 of command 2934 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3145, column 110)

Warning: Update 1 of command 2935 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3146, column 96)

Warning: Update 2 of command 2935 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3146, column 110)

Warning: Update 1 of command 2936 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3147, column 96)

Warning: Update 2 of command 2936 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3147, column 110)

Warning: Update 1 of command 2937 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3148, column 96)

Warning: Update 2 of command 2937 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3148, column 110)

Warning: Update 1 of command 2938 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3149, column 96)

Warning: Update 2 of command 2938 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3149, column 110)

Warning: Update 1 of command 2939 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3150, column 96)

Warning: Update 2 of command 2939 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3150, column 110)

Warning: Update 1 of command 2940 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3151, column 96)

Warning: Update 2 of command 2940 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3151, column 110)

Warning: Update 1 of command 2941 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3152, column 96)

Warning: Update 2 of command 2941 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3152, column 110)

Warning: Update 1 of command 2942 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3153, column 96)

Warning: Update 2 of command 2942 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3153, column 110)

Warning: Update 1 of command 2943 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3154, column 96)

Warning: Update 2 of command 2943 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3154, column 110)

Warning: Update 1 of command 2944 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3155, column 96)

Warning: Update 2 of command 2944 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3155, column 110)

Warning: Update 1 of command 2945 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3156, column 96)

Warning: Update 2 of command 2945 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3156, column 110)

Warning: Update 1 of command 2946 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3157, column 96)

Warning: Update 2 of command 2946 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3157, column 110)

Warning: Update 1 of command 2947 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3158, column 96)

Warning: Update 2 of command 2947 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3158, column 110)

Warning: Update 1 of command 2948 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3159, column 96)

Warning: Update 2 of command 2948 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3159, column 110)

Warning: Update 1 of command 2949 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3160, column 96)

Warning: Update 2 of command 2949 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3160, column 110)

Warning: Update 1 of command 2950 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3161, column 96)

Warning: Update 2 of command 2950 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3161, column 110)

Warning: Update 1 of command 2951 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3162, column 96)

Warning: Update 2 of command 2951 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3162, column 110)

Warning: Update 1 of command 2952 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3163, column 96)

Warning: Update 2 of command 2952 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3163, column 110)

Warning: Update 1 of command 2953 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3164, column 96)

Warning: Update 2 of command 2953 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3164, column 110)

Warning: Update 1 of command 2954 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3165, column 96)

Warning: Update 2 of command 2954 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3165, column 110)

Warning: Update 1 of command 2955 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3166, column 96)

Warning: Update 2 of command 2955 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3166, column 110)

Warning: Update 1 of command 2956 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3167, column 96)

Warning: Update 2 of command 2956 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3167, column 110)

Warning: Update 1 of command 2957 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3168, column 96)

Warning: Update 2 of command 2957 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3168, column 110)

Warning: Update 1 of command 2958 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3169, column 96)

Warning: Update 2 of command 2958 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3169, column 110)

Warning: Update 1 of command 2959 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3170, column 96)

Warning: Update 2 of command 2959 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3170, column 110)

Warning: Update 1 of command 2960 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3171, column 96)

Warning: Update 2 of command 2960 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3171, column 110)

Warning: Update 1 of command 2961 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3172, column 96)

Warning: Update 2 of command 2961 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3172, column 110)

Warning: Update 1 of command 2962 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3173, column 96)

Warning: Update 2 of command 2962 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3173, column 110)

Warning: Update 1 of command 2963 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3174, column 96)

Warning: Update 2 of command 2963 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3174, column 110)

Warning: Update 1 of command 2964 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3175, column 96)

Warning: Update 2 of command 2964 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3175, column 110)

Warning: Update 1 of command 2965 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3176, column 96)

Warning: Update 2 of command 2965 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3176, column 110)

Warning: Update 1 of command 2966 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3177, column 96)

Warning: Update 2 of command 2966 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3177, column 110)

Warning: Update 1 of command 2967 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3178, column 96)

Warning: Update 2 of command 2967 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3178, column 110)

Warning: Update 1 of command 2968 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 3179, column 96)

Warning: Update 2 of command 2968 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 3179, column 110)

