PRISM
=====

Version: 4.4.beta
Date: Fri Jan 29 01:23:19 GMT 2021
Hostname: arcus-htc-node080
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.001 -maxiters 100000 -timeout 72000 /home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism /home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props -prop 2

Parsing model file "/home/hert5888/almanac/experiments/1/prism_models/6-1-2-1-policy.prism"...

Parsing properties file "/home/hert5888/almanac/experiments/1/prism_specs/6-1-2-1.props"...

3 properties:
(1) multi(Pmax=? [ X (F G ((!phi)|(!xi))) ], Pmax=? [ X (F xi) ])
(2) P=? [ X (F G ((!phi)|(!xi))) ]
(3) P=? [ X (F xi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 

---------------------------------------------------------------------

Model checking: P=? [ X (F G ((!phi)|(!xi))) ]

Building model...

Warning: Update 1 of command 2 of module "STATE_4" doesn't do anything ("(s4'=1)", line 101, column 659)

Warning: Update 2 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 606, column 89)

Warning: Update 3 of command 438 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 606, column 103)

Warning: Update 1 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 607, column 75)

Warning: Update 2 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 607, column 89)

Warning: Update 3 of command 439 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 607, column 103)

Warning: Update 1 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 608, column 75)

Warning: Update 2 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 608, column 89)

Warning: Update 3 of command 440 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 608, column 103)

Warning: Update 1 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 609, column 75)

Warning: Update 2 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 609, column 89)

Warning: Update 3 of command 441 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 609, column 103)

Warning: Update 1 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 610, column 75)

Warning: Update 2 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 610, column 89)

Warning: Update 3 of command 442 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 610, column 103)

Warning: Update 1 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 611, column 75)

Warning: Update 2 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 611, column 89)

Warning: Update 3 of command 443 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 611, column 103)

Warning: Update 1 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 612, column 75)

Warning: Update 2 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 612, column 89)

Warning: Update 3 of command 444 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 612, column 103)

Warning: Update 1 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 613, column 75)

Warning: Update 2 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 613, column 89)

Warning: Update 3 of command 445 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 613, column 103)

Warning: Update 1 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 614, column 75)

Warning: Update 2 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 614, column 89)

Warning: Update 3 of command 446 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 614, column 103)

Warning: Update 1 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 615, column 75)

Warning: Update 2 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 615, column 89)

Warning: Update 3 of command 447 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 615, column 103)

Warning: Update 1 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 616, column 75)

Warning: Update 2 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 616, column 89)

Warning: Update 3 of command 448 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 616, column 103)

Warning: Update 1 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 617, column 75)

Warning: Update 2 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 617, column 89)

Warning: Update 3 of command 449 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 617, column 103)

Warning: Update 1 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 618, column 75)

Warning: Update 2 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 618, column 89)

Warning: Update 3 of command 450 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 618, column 103)

Warning: Update 1 of command 451 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 619, column 75)

Warning: Update 2 of command 451 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 619, column 89)

Warning: Update 3 of command 451 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 619, column 103)

Warning: Update 1 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 620, column 75)

Warning: Update 2 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 620, column 89)

Warning: Update 3 of command 452 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 620, column 103)

Warning: Update 1 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 621, column 75)

Warning: Update 2 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 621, column 89)

Warning: Update 3 of command 453 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 621, column 103)

Warning: Update 1 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 622, column 75)

Warning: Update 2 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 622, column 89)

Warning: Update 3 of command 454 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 622, column 103)

Warning: Update 1 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 623, column 75)

Warning: Update 2 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 623, column 89)

Warning: Update 3 of command 455 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 623, column 103)

Warning: Update 1 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 624, column 75)

Warning: Update 2 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 624, column 89)

Warning: Update 3 of command 456 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 624, column 103)

Warning: Update 1 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 625, column 75)

Warning: Update 2 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 625, column 89)

Warning: Update 3 of command 457 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 625, column 103)

Warning: Update 1 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 626, column 75)

Warning: Update 2 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 626, column 89)

Warning: Update 3 of command 458 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 626, column 103)

Warning: Update 1 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 627, column 75)

Warning: Update 2 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 627, column 89)

Warning: Update 3 of command 459 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 627, column 103)

Warning: Update 1 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 628, column 75)

Warning: Update 2 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 628, column 89)

Warning: Update 3 of command 460 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 628, column 103)

Warning: Update 1 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 629, column 75)

Warning: Update 2 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 629, column 89)

Warning: Update 3 of command 461 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 629, column 103)

Warning: Update 1 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 630, column 75)

Warning: Update 2 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 630, column 89)

Warning: Update 3 of command 462 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 630, column 103)

Warning: Update 1 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 631, column 75)

Warning: Update 2 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 631, column 89)

Warning: Update 3 of command 463 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 631, column 103)

Warning: Update 1 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 632, column 75)

Warning: Update 2 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 632, column 89)

Warning: Update 3 of command 464 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 632, column 103)

Warning: Update 1 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 633, column 75)

Warning: Update 2 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 633, column 89)

Warning: Update 3 of command 465 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 633, column 103)

Warning: Update 1 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 634, column 75)

Warning: Update 2 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 634, column 89)

Warning: Update 3 of command 466 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 634, column 103)

Warning: Update 1 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 635, column 75)

Warning: Update 2 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 635, column 89)

Warning: Update 3 of command 467 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 635, column 103)

Warning: Update 1 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 636, column 75)

Warning: Update 2 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 636, column 89)

Warning: Update 3 of command 468 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 636, column 103)

Warning: Update 1 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 637, column 75)

Warning: Update 2 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 637, column 89)

Warning: Update 3 of command 469 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 637, column 103)

Warning: Update 1 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 638, column 75)

Warning: Update 2 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 638, column 89)

Warning: Update 3 of command 470 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 638, column 103)

Warning: Update 1 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 639, column 75)

Warning: Update 2 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 639, column 89)

Warning: Update 3 of command 471 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 639, column 103)

Warning: Update 1 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 640, column 75)

Warning: Update 2 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 640, column 89)

Warning: Update 3 of command 472 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 640, column 103)

Warning: Update 1 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 641, column 75)

Warning: Update 2 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 641, column 89)

Warning: Update 3 of command 473 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 641, column 103)

Warning: Update 1 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 642, column 75)

Warning: Update 2 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 642, column 89)

Warning: Update 3 of command 474 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 642, column 103)

Warning: Update 1 of command 475 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 643, column 75)

Warning: Update 2 of command 475 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 643, column 89)

Warning: Update 3 of command 475 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 643, column 103)

Warning: Update 1 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 644, column 75)

Warning: Update 2 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 644, column 89)

Warning: Update 3 of command 476 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 644, column 103)

Warning: Update 1 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 645, column 75)

Warning: Update 2 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 645, column 89)

Warning: Update 3 of command 477 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 645, column 103)

Warning: Update 1 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 646, column 75)

Warning: Update 2 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 646, column 89)

Warning: Update 3 of command 478 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 646, column 103)

Warning: Update 1 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 647, column 75)

Warning: Update 2 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 647, column 89)

Warning: Update 3 of command 479 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 647, column 103)

Warning: Update 1 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 648, column 75)

Warning: Update 2 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 648, column 89)

Warning: Update 3 of command 480 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 648, column 103)

Warning: Update 1 of command 481 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 649, column 75)

Warning: Update 2 of command 481 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 649, column 89)

Warning: Update 3 of command 481 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 649, column 103)

Warning: Update 1 of command 482 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 650, column 75)

Warning: Update 2 of command 482 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 650, column 89)

Warning: Update 3 of command 482 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 650, column 103)

Warning: Update 1 of command 483 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 651, column 75)

Warning: Update 2 of command 483 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 651, column 89)

Warning: Update 3 of command 483 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 651, column 103)

Warning: Update 1 of command 484 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 652, column 75)

Warning: Update 2 of command 484 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 652, column 89)

Warning: Update 3 of command 484 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 652, column 103)

Warning: Update 1 of command 485 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 653, column 75)

Warning: Update 2 of command 485 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 653, column 89)

Warning: Update 3 of command 485 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 653, column 103)

Warning: Update 1 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 654, column 75)

Warning: Update 2 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 654, column 89)

Warning: Update 3 of command 486 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 654, column 103)

Warning: Update 1 of command 487 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 655, column 75)

Warning: Update 2 of command 487 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 655, column 89)

Warning: Update 3 of command 487 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 655, column 103)

Warning: Update 1 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 656, column 75)

Warning: Update 2 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 656, column 89)

Warning: Update 3 of command 488 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 656, column 103)

Warning: Update 1 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 657, column 75)

Warning: Update 2 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 657, column 89)

Warning: Update 3 of command 489 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 657, column 103)

Warning: Update 1 of command 490 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 658, column 75)

Warning: Update 2 of command 490 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 658, column 89)

Warning: Update 3 of command 490 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 658, column 103)

Warning: Update 1 of command 491 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 659, column 75)

Warning: Update 2 of command 491 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 659, column 89)

Warning: Update 3 of command 491 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 659, column 103)

Warning: Update 1 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 660, column 75)

Warning: Update 2 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 660, column 89)

Warning: Update 3 of command 492 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 660, column 103)

Warning: Update 1 of command 493 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 661, column 75)

Warning: Update 2 of command 493 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 661, column 89)

Warning: Update 3 of command 493 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 661, column 103)

Warning: Update 1 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 662, column 75)

Warning: Update 2 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 662, column 89)

Warning: Update 3 of command 494 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 662, column 103)

Warning: Update 1 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 663, column 75)

Warning: Update 2 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 663, column 89)

Warning: Update 3 of command 495 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 663, column 103)

Warning: Update 1 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 664, column 75)

Warning: Update 2 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 664, column 89)

Warning: Update 3 of command 496 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 664, column 103)

Warning: Update 1 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 665, column 75)

Warning: Update 2 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 665, column 89)

Warning: Update 3 of command 497 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 665, column 103)

Warning: Update 1 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 666, column 75)

Warning: Update 2 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 666, column 89)

Warning: Update 3 of command 498 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 666, column 103)

Warning: Update 1 of command 499 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 667, column 75)

Warning: Update 2 of command 499 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 667, column 89)

Warning: Update 3 of command 499 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 667, column 103)

Warning: Update 1 of command 500 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 668, column 75)

Warning: Update 2 of command 500 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 668, column 89)

Warning: Update 3 of command 500 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 668, column 103)

Warning: Update 1 of command 501 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 669, column 75)

Warning: Update 2 of command 501 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 669, column 89)

Warning: Update 3 of command 501 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 669, column 103)

Warning: Update 1 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 670, column 75)

Warning: Update 2 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 670, column 89)

Warning: Update 3 of command 502 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 670, column 103)

Warning: Update 1 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 671, column 75)

Warning: Update 2 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 671, column 89)

Warning: Update 3 of command 503 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 671, column 103)

Warning: Update 1 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 672, column 75)

Warning: Update 2 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 672, column 89)

Warning: Update 3 of command 504 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 672, column 103)

Warning: Update 1 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 673, column 75)

Warning: Update 2 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 673, column 89)

Warning: Update 3 of command 505 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 673, column 103)

Warning: Update 1 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 674, column 75)

Warning: Update 2 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 674, column 89)

Warning: Update 3 of command 506 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 674, column 103)

Warning: Update 1 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 675, column 75)

Warning: Update 2 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 675, column 89)

Warning: Update 3 of command 507 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 675, column 103)

Warning: Update 1 of command 508 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 676, column 75)

Warning: Update 2 of command 508 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 676, column 89)

Warning: Update 3 of command 508 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 676, column 103)

Warning: Update 1 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 677, column 75)

Warning: Update 2 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 677, column 89)

Warning: Update 3 of command 509 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 677, column 103)

Warning: Update 1 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 678, column 75)

Warning: Update 2 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 678, column 89)

Warning: Update 3 of command 510 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 678, column 103)

Warning: Update 1 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 679, column 75)

Warning: Update 2 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 679, column 89)

Warning: Update 3 of command 511 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 679, column 103)

Warning: Update 1 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 680, column 75)

Warning: Update 2 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 680, column 89)

Warning: Update 3 of command 512 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 680, column 103)

Warning: Update 1 of command 513 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 681, column 75)

Warning: Update 2 of command 513 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 681, column 89)

Warning: Update 3 of command 513 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 681, column 103)

Warning: Update 1 of command 514 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 682, column 75)

Warning: Update 2 of command 514 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 682, column 89)

Warning: Update 3 of command 514 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 682, column 103)

Warning: Update 1 of command 515 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 683, column 75)

Warning: Update 2 of command 515 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 683, column 89)

Warning: Update 3 of command 515 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 683, column 103)

Warning: Update 1 of command 516 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 684, column 75)

Warning: Update 2 of command 516 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 684, column 89)

Warning: Update 3 of command 516 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 684, column 103)

Warning: Update 1 of command 517 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 685, column 75)

Warning: Update 2 of command 517 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 685, column 89)

Warning: Update 3 of command 517 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 685, column 103)

Warning: Update 1 of command 518 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 686, column 75)

Warning: Update 2 of command 518 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 686, column 89)

Warning: Update 3 of command 518 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 686, column 103)

Warning: Update 1 of command 519 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 687, column 75)

Warning: Update 2 of command 519 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 687, column 89)

Warning: Update 3 of command 519 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 687, column 103)

Warning: Update 1 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 688, column 75)

Warning: Update 2 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 688, column 89)

Warning: Update 3 of command 520 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 688, column 103)

Warning: Update 1 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 689, column 75)

Warning: Update 2 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 689, column 89)

Warning: Update 3 of command 521 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 689, column 103)

Warning: Update 1 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 690, column 75)

Warning: Update 2 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 690, column 89)

Warning: Update 3 of command 522 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 690, column 103)

Warning: Update 1 of command 523 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 691, column 75)

Warning: Update 2 of command 523 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 691, column 89)

Warning: Update 3 of command 523 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 691, column 103)

Warning: Update 1 of command 524 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 692, column 75)

Warning: Update 2 of command 524 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 692, column 89)

Warning: Update 3 of command 524 of module "ACTION_0" doesn't do anything ("(a0'=2)", line 692, column 103)

Warning: Update 1 of command 525 of module "ACTION_0" doesn't do anything ("(a0'=0)", line 693, column 75)

Warning: Update 2 of command 525 of module "ACTION_0" doesn't do anything ("(a0'=1)", line 693, column 89)

