PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 08:28:35 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=4g, java(heap)=3.6g
Command line: prism -cuddmaxmem 4g -javamaxmem 4g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism /home/hert5888/almanac/specs/mmg/6-2-2-8.props -prop 3

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/6-2-2-8-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/6-2-2-8.props"...

3 properties:
(1) multi(Pmax=? [ X ((!xi) U psi) ], Pmax=? [ X (G ((!phi)|(X (chi)))) ])
(2) P=? [ X ((!xi) U psi) ]
(3) P=? [ X (G ((!phi)|(X (chi)))) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 SPEC_0 SPEC_1 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 q0 q1 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G ((!phi)|(X (chi)))) ]

Building model...

Warning: Update 1 of command 6 of module "STATE_0" doesn't do anything ("(s0'=1)", line 32, column 684)
Warning: Update 1 of command 518 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1285, column 75)

Warning: Update 1 of command 519 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1286, column 75)

Warning: Update 2 of command 520 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1287, column 89)

Warning: Update 2 of command 521 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1288, column 89)

Warning: Update 2 of command 522 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1289, column 89)

Warning: Update 2 of command 523 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1290, column 89)

Warning: Update 2 of command 524 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1291, column 89)

Warning: Update 2 of command 525 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1292, column 89)

Warning: Update 2 of command 526 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1293, column 89)

Warning: Update 2 of command 527 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1294, column 89)

Warning: Update 2 of command 528 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1295, column 89)

Warning: Update 2 of command 529 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1296, column 89)

Warning: Update 2 of command 530 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1297, column 89)

Warning: Update 2 of command 531 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1298, column 89)

Warning: Update 2 of command 532 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1299, column 89)

Warning: Update 2 of command 533 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1300, column 89)

Warning: Update 2 of command 534 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1301, column 89)

Warning: Update 1 of command 535 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1302, column 75)

Warning: Update 1 of command 536 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1303, column 75)

Warning: Update 1 of command 537 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1304, column 75)

Warning: Update 2 of command 538 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1305, column 89)

Warning: Update 2 of command 539 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1306, column 89)

Warning: Update 2 of command 540 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1307, column 89)

Warning: Update 2 of command 541 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1308, column 89)

Warning: Update 2 of command 542 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1309, column 89)

Warning: Update 2 of command 543 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1310, column 89)

Warning: Update 1 of command 544 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1311, column 75)

Warning: Update 1 of command 545 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1312, column 75)

Warning: Update 1 of command 546 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1313, column 75)

Warning: Update 2 of command 547 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1314, column 89)

Warning: Update 2 of command 548 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1315, column 89)

Warning: Update 2 of command 549 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1316, column 89)

Warning: Update 2 of command 550 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1317, column 89)

Warning: Update 2 of command 551 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1318, column 89)

Warning: Update 2 of command 552 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1319, column 89)

Warning: Update 1 of command 553 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1320, column 75)

Warning: Update 1 of command 554 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1321, column 75)

Warning: Update 1 of command 555 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1322, column 75)

Warning: Update 2 of command 556 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1323, column 89)

Warning: Update 2 of command 557 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1324, column 89)

Warning: Update 2 of command 558 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1325, column 89)

Warning: Update 2 of command 559 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1326, column 89)

Warning: Update 2 of command 560 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1327, column 89)

Warning: Update 2 of command 561 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1328, column 89)

Warning: Update 1 of command 562 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1329, column 75)

Warning: Update 1 of command 563 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1330, column 75)

Warning: Update 1 of command 564 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1331, column 75)

Warning: Update 2 of command 565 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1332, column 89)

Warning: Update 2 of command 566 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1333, column 89)

Warning: Update 2 of command 567 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1334, column 89)

Warning: Update 2 of command 568 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1335, column 89)

Warning: Update 2 of command 569 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1336, column 89)

Warning: Update 2 of command 570 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1337, column 89)

Warning: Update 1 of command 571 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1338, column 75)

Warning: Update 1 of command 572 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1339, column 75)

Warning: Update 1 of command 573 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 1340, column 75)

Warning: Update 2 of command 574 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1341, column 89)

Warning: Update 2 of command 575 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1342, column 89)

Warning: Update 2 of command 576 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 1343, column 89)

Computing reachable states...

Reachability (BFS): 12 iterations in 0.03 seconds (average 0.002500, setup 0.00)

Time for model construction: 3.859 seconds.

Type:        DTMC
States:      1957 (1 initial)
Transitions: 7594

Transition matrix: 55170 nodes (2749 terminal), 7594 minterms, vars: 22r/22c

Building deterministic automaton (for X (G ("L0"|(X "L1"))))...
DRA has 4 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.281 seconds.

Constructing MC-DRA product...

Reachability (BFS): 14 iterations in 0.02 seconds (average 0.001429, setup 0.00)

States:      2647 (1 initial)
Transitions: 10714

Transition matrix: 65927 nodes (2749 terminal), 10714 minterms, vars: 24r/24c

Finding accepting BSCCs...

SCCs: 214, BSCCs: 201, non-BSCC states: 2129
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 10 iterations in 0.01 seconds (average 0.001400, setup 0.00)

Prob1: 9 iterations in 0.01 seconds (average 0.001444, setup 0.00)

yes = 438, no = 1597, maybe = 612

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=24, nodes=48035] [2.2 MB]
Adding explicit sparse matrices... [levels=24, num=1, compact] [34.6 KB]
Creating vector for diagonals... [dist=1, compact] [5.2 KB]
Creating vector for RHS... [dist=2, compact] [5.2 KB]
Allocating iteration vectors... [2 x 20.7 KB]
TOTAL: [2.3 MB]

Starting iterations...

Jacobi: 19976 iterations in 1.95 seconds (average 0.000033, setup 1.29)

Value in the initial state: 0.4563414242205176

Time for model checking: 2.806 seconds.

Result: 0.4563414242205176 (value in the initial state)

---------------------------------------------------------------------

Note: There were 827 warnings during computation.

