PRISM
=====

Version: 4.4.beta
Date: Sat Oct 10 03:14:57 BST 2020
Hostname: arcus-htc-node037
Memory limits: cudd=16g, java(heap)=14.2g
Command line: prism -cuddmaxmem 16g -javamaxmem 16g -epsilon 0.0001 -maxiters 100000 -timeout 18000 /home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism /home/hert5888/almanac/specs/mmg/9-2-1-2.props -prop 2

Parsing model file "/home/hert5888/almanac/environments/markov_games/mmg/prism_models/9-2-1-2-policy.prism"...

Parsing properties file "/home/hert5888/almanac/specs/mmg/9-2-1-2.props"...

2 properties:
(1) Pmax=? [ X (G chi) ]
(2) P=? [ X (G chi) ]

Type:        DTMC
Modules:     INIT SYNC STATE_0 STATE_1 STATE_2 STATE_3 STATE_4 STATE_5 STATE_6 STATE_7 STATE_8 SPEC_0 ACTION_0 ACTION_1 
Variables:   i t s0 s1 s2 s3 s4 s5 s6 s7 s8 q0 a0 a1 

---------------------------------------------------------------------

Model checking: P=? [ X (G chi) ]

Building model...

Warning: Update 1 of command 14 of module "STATE_0" doesn't do anything ("(s0'=1)", line 40, column 1465)
Warning: Update 2 of command 976 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2260, column 122)

Warning: Update 1 of command 977 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2261, column 108)

Warning: Update 1 of command 979 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2263, column 108)

Warning: Update 1 of command 981 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2265, column 107)

Warning: Update 1 of command 983 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2267, column 107)

Warning: Update 1 of command 985 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2269, column 107)

Warning: Update 2 of command 986 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2270, column 122)

Warning: Update 1 of command 987 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2271, column 107)

Warning: Update 2 of command 988 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2272, column 121)

Warning: Update 1 of command 989 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2273, column 107)

Warning: Update 2 of command 990 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2274, column 122)

Warning: Update 1 of command 991 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2275, column 107)

Warning: Update 2 of command 992 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2276, column 121)

Warning: Update 1 of command 993 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2277, column 107)

Warning: Update 1 of command 995 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2279, column 107)

Warning: Update 2 of command 996 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2280, column 121)

Warning: Update 1 of command 997 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2281, column 107)

Warning: Update 1 of command 999 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2283, column 107)

Warning: Update 1 of command 1001 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2285, column 108)

Warning: Update 2 of command 1002 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2286, column 121)

Warning: Update 1 of command 1003 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2287, column 108)

Warning: Update 2 of command 1004 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2288, column 122)

Warning: Update 1 of command 1005 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2289, column 108)

Warning: Update 2 of command 1006 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2290, column 122)

Warning: Update 1 of command 1007 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2291, column 108)

Warning: Update 2 of command 1008 of module "ACTION_1" doesn't do anything ("(a1'=1)", line 2292, column 121)

Warning: Update 1 of command 1009 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2293, column 107)

Warning: Update 1 of command 1011 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2295, column 107)

Warning: Update 1 of command 1013 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2297, column 106)

Warning: Update 1 of command 1015 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2299, column 108)

Warning: Update 1 of command 1017 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2301, column 107)

Warning: Update 1 of command 1019 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2303, column 108)

Warning: Update 1 of command 1021 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2305, column 107)

Warning: Update 1 of command 1023 of module "ACTION_1" doesn't do anything ("(a1'=0)", line 2307, column 108)

Computing reachable states...

Reachability (BFS): 8 iterations in 0.10 seconds (average 0.012625, setup 0.00)

Time for model construction: 272.569 seconds.

Type:        DTMC
States:      5741 (1 initial)
Transitions: 134257

Transition matrix: 1523389 nodes (115241 terminal), 134257 minterms, vars: 25r/25c

Building deterministic automaton (for X (G "L0"))...
DRA has 3 states, 1 Rabin pairs.
Time for deterministic automaton translation: 0.141 seconds.

Constructing MC-DRA product...

Reachability (BFS): 8 iterations in 0.02 seconds (average 0.002875, setup 0.00)

States:      5741 (1 initial)
Transitions: 134257

Transition matrix: 1552025 nodes (115241 terminal), 134257 minterms, vars: 27r/27c

Finding accepting BSCCs...

SCCs: 70, BSCCs: 68, non-BSCC states: 2189
BSCC sizes: More than 10 BSCCs, use verbose mode to view sizes for all.

Computing reachability probabilities...

Prob0: 4 iterations in 0.00 seconds (average 0.000500, setup 0.00)

Prob1: 4 iterations in 0.00 seconds (average 0.000750, setup 0.00)

yes = 330, no = 5300, maybe = 111

Computing remaining probabilities...
Engine: Hybrid

Building hybrid MTBDD matrix... [levels=27, nodes=91698] [4.2 MB]
Adding explicit sparse matrices... [levels=27, num=1, compact] [89.4 KB]
Creating vector for diagonals... [dist=1, compact] [11.2 KB]
Creating vector for RHS... [dist=2, compact] [11.2 KB]
Allocating iteration vectors... [2 x 44.9 KB]
TOTAL: [4.4 MB]

Starting iterations...

Jacobi: 38 iterations in 5.64 seconds (average 0.000053, setup 5.63)

Value in the initial state: 0.08482835419585769

Time for model checking: 28.937 seconds.

Result: 0.08482835419585769 (value in the initial state)

---------------------------------------------------------------------

Note: There were 798 warnings during computation.

